Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
,11/12/20 14:14,STOCK,BUY,25,TO CLOSE,PTON,,,STOCK,108.01,108.01,LMT,,
,11/12/20 14:14,STOCK,BUY,50,TO CLOSE,PTON,,,STOCK,108.01,108.01,LMT,,
,11/12/20 14:17,STOCK,SELL,-50,TO OPEN,NIO,,,STOCK,47.5001,47.5,MKT,,
,11/12/20 14:18,STOCK,BUY,50,TO CLOSE,NIO,,,STOCK,47.7399,47.74,MKT,,
,11/16/20 9:39,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.8882,43.8882,MKT,,
,11/16/20 9:47,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.955,43.955,LMT,,
,11/16/20 10:13,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,45.2138,45.2138,MKT,,
,11/18/20 9:32,STOCK,BUY,110,TO OPEN,PFE,,,STOCK,37.0899,37.08991,MKT,,
,11/18/20 9:38,STOCK,SELL,-110,TO CLOSE,PFE,,,STOCK,37.0333,37.03327,LMT,,
,11/19/20 9:31,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,496.635,496.635,MKT,,
,11/19/20 9:45,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,497.75,497.75,MKT,,
,11/19/20 9:47,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,46.59,46.59,LMT,,
,11/19/20 10:29,STOCK,SELL,-100,TO CLOSE,NIO,,,STOCK,47.71,47.71,MKT,,
,11/19/20 12:04,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,18.58,18.58,LMT,,
,11/19/20 12:06,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,18.6601,18.6601,MKT,,
,11/20/20 9:33,STOCK,BUY,200,TO OPEN,BLNK,,,STOCK,19.39,19.39,LMT,,
,11/20/20 9:33,STOCK,BUY,100,TO OPEN,BLNK,,,STOCK,19.39,19.39,LMT,,
,11/20/20 9:38,STOCK,SELL,-300,TO CLOSE,BLNK,,,STOCK,20.485,20.485,MKT,,
,11/20/20 9:49,STOCK,BUY,100,TO OPEN,PLTR,,,STOCK,19.525,19.525,MKT,,
,11/23/20 9:31,STOCK,BUY,500,TO OPEN,KXIN,,,STOCK,9.8299,9.8299,MKT,,
,11/23/20 9:33,STOCK,SELL,-500,TO CLOSE,KXIN,,,STOCK,9.3801,9.3801,MKT,,
,11/23/20 9:34,STOCK,BUY,500,TO OPEN,BLNK,,,STOCK,27.599,27.599,LMT,,
,11/23/20 9:40,STOCK,SELL,-500,TO CLOSE,BLNK,,,STOCK,28.1301,28.1301,MKT,,
,11/23/20 9:43,STOCK,BUY,150,TO OPEN,BLNK,,,STOCK,28.3632,28.3632,MKT,,
,11/23/20 9:46,STOCK,SELL,-150,TO CLOSE,BLNK,,,STOCK,28.685,28.685,MKT,,
,11/23/20 9:49,STOCK,BUY,100,TO OPEN,KXIN,,,STOCK,9.6399,9.6399,MKT,,
,11/23/20 9:49,STOCK,BUY,100,TO OPEN,KXIN,,,STOCK,9.6399,9.6399,MKT,,
,11/23/20 9:50,STOCK,SELL,-200,TO CLOSE,KXIN,,,STOCK,9.0205,9.0205,MKT,,
,11/23/20 9:52,STOCK,BUY,50,TO OPEN,XPEV,,,STOCK,58.9499,58.95,MKT,,
,11/23/20 9:52,STOCK,BUY,100,TO OPEN,XPEV,,,STOCK,58.9499,58.9499,MKT,,
,11/23/20 9:54,STOCK,SELL,-150,TO CLOSE,XPEV,,,STOCK,59.2801,59.28013,MKT,,
,11/23/20 9:57,STOCK,SELL,-20,TO OPEN,PTON,,,STOCK,106.965,106.965,MKT,,
,11/23/20 9:58,STOCK,BUY,20,TO CLOSE,PTON,,,STOCK,107.23,107.23,MKT,,
,11/23/20 10:46,STOCK,SELL,-100,TO CLOSE,PLTR,,,STOCK,19.9001,19.9001,MKT,,
,11/23/20 12:03,STOCK,BUY,100,TO OPEN,LI,,,STOCK,43.44,43.44,MKT,,
,11/23/20 12:03,STOCK,BUY,50,TO OPEN,LI,,,STOCK,43.4599,43.46,MKT,,
,11/23/20 12:04,STOCK,SELL,-150,TO CLOSE,LI,,,STOCK,43.5862,43.5862,MKT,,
,11/23/20 14:03,STOCK,SELL,-1,TO OPEN,ROKU,,,STOCK,275.26,275.26,MKT,,
,11/23/20 14:03,STOCK,SELL,-1,TO OPEN,ROKU,,,STOCK,275.26,275.26,MKT,,
,11/23/20 14:04,STOCK,BUY,8,TO OPEN,ROKU,,,STOCK,275.2976,275.2975,MKT,,
,11/23/20 14:04,STOCK,BUY,2,TO CLOSE,ROKU,,,STOCK,275.2809,275.28,MKT,,
,11/23/20 14:04,STOCK,SELL,-8,TO CLOSE,ROKU,,,STOCK,275.455,275.455,MKT,,
,11/23/20 14:13,STOCK,BUY,200,TO OPEN,XPEV,,,STOCK,65.22,65.22,LMT,,
,11/23/20 14:16,STOCK,SELL,-200,TO CLOSE,XPEV,,,STOCK,65.505,65.505,MKT,,
,11/23/20 15:12,STOCK,BUY,100,TO OPEN,BLNK,,,STOCK,31.0999,31.0999,MKT,,
,11/23/20 15:13,STOCK,SELL,-100,TO CLOSE,BLNK,,,STOCK,31.14,31.14,LMT,,
,11/23/20 15:14,STOCK,BUY,250,TO OPEN,BLNK,,,STOCK,31.51,31.51,LMT,,
,11/23/20 15:29,STOCK,SELL,-95,TO CLOSE,BLNK,,,STOCK,31.52,31.52,LMT,,
,11/23/20 15:29,STOCK,SELL,-155,TO CLOSE,BLNK,,,STOCK,31.52,31.52,LMT,,
,11/24/20 9:30,STOCK,BUY,10,TO OPEN,FTEK,,,STOCK,6.2895,6.29,MKT,,
,11/24/20 9:30,STOCK,SELL,-10,TO CLOSE,FTEK,,,STOCK,6.23,6.23,MKT,,
,11/24/20 9:42,STOCK,BUY,55,TO OPEN,OXY,,,STOCK,17,17,LMT,,
,11/24/20 9:42,STOCK,BUY,45,TO OPEN,OXY,,,STOCK,17,17,LMT,,
,11/24/20 9:46,STOCK,SELL,-100,TO CLOSE,OXY,,,STOCK,16.905,16.905,MKT,,
,11/24/20 9:59,STOCK,BUY,300,TO OPEN,CCL,,,STOCK,20.35,20.35,LMT,,
,11/24/20 10:07,STOCK,BUY,100,TO OPEN,LI,,,STOCK,45.68,45.68,MKT,,
,11/24/20 10:07,STOCK,BUY,72,TO OPEN,LI,,,STOCK,45.66,45.66,MKT,,
,11/24/20 10:07,STOCK,BUY,100,TO OPEN,LI,,,STOCK,45.67,45.67,MKT,,
,11/24/20 10:07,STOCK,BUY,28,TO OPEN,LI,,,STOCK,45.68,45.68,MKT,,
,11/24/20 10:11,STOCK,SELL,-300,TO CLOSE,LI,,,STOCK,45.83,45.83,MKT,,
,11/24/20 10:12,STOCK,SELL,-300,TO CLOSE,CCL,,,STOCK,19.755,19.755,MKT,,
,11/24/20 11:20,STOCK,BUY,320,TO OPEN,LI,,,STOCK,46.6499,46.64991,MKT,,
,11/24/20 11:33,STOCK,SELL,-320,TO CLOSE,LI,,,STOCK,45.8101,45.81009,LMT,,
,11/24/20 11:52,STOCK,BUY,200,TO OPEN,UA,,,STOCK,14.9398,14.9398,MKT,,
,11/24/20 11:54,STOCK,SELL,-100,TO CLOSE,UA,,,STOCK,14.94,14.94,LMT,,
,11/24/20 11:54,STOCK,SELL,-100,TO CLOSE,UA,,,STOCK,14.94,14.94,LMT,,
,11/24/20 12:01,STOCK,BUY,200,TO OPEN,NKLA,,,STOCK,34.8929,34.8929,MKT,,
,11/24/20 12:10,STOCK,SELL,-200,TO CLOSE,NKLA,,,STOCK,34.9,34.9,LMT,,
,11/24/20 12:13,STOCK,BUY,200,TO OPEN,NKLA,,,STOCK,35.1599,35.1599,MKT,,
,11/24/20 12:14,STOCK,SELL,-1,TO CLOSE,NKLA,,,STOCK,35.16,35.16,LMT,,
,11/24/20 12:14,STOCK,SELL,-80,TO CLOSE,NKLA,,,STOCK,35.16,35.16,LMT,,
,11/24/20 12:14,STOCK,SELL,-19,TO CLOSE,NKLA,,,STOCK,35.16,35.16,LMT,,
,11/24/20 12:14,STOCK,SELL,-100,TO CLOSE,NKLA,,,STOCK,35.16,35.16,LMT,,
,11/25/20 9:33,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,50.9899,50.9899,MKT,,
,11/25/20 9:39,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,51.12,51.12,LMT,,
,11/25/20 9:41,STOCK,BUY,300,TO OPEN,PLTR,,,STOCK,25.46,25.46,LMT,,
,11/25/20 9:52,STOCK,BUY,100,TO OPEN,PFE,,,STOCK,36.355,36.355,LMT,,
,11/25/20 9:54,STOCK,SELL,-100,TO CLOSE,PFE,,,STOCK,36.315,36.315,MKT,,
,11/25/20 10:29,STOCK,SELL,-300,TO CLOSE,PLTR,,,STOCK,25.58,25.58,LMT,,
,11/27/20 9:38,STOCK,BUY,500,TO OPEN,WORK,,,STOCK,39.36,39.36,LMT,,
,11/27/20 9:41,STOCK,SELL,-500,TO CLOSE,WORK,,,STOCK,39.88,39.88,LMT,,
,11/27/20 10:04,STOCK,BUY,400,TO OPEN,AAL,,,STOCK,15.3179,15.3179,MKT,,
,11/27/20 10:05,STOCK,SELL,-400,TO CLOSE,AAL,,,STOCK,15.3301,15.3301,LMT,,
,11/27/20 10:11,STOCK,BUY,114,TO OPEN,SAVE,,,STOCK,23.1499,23.14991,MKT,,
,11/27/20 10:11,STOCK,BUY,275,TO OPEN,SAVE,,,STOCK,23.15,23.15,MKT,,
,11/27/20 10:11,STOCK,BUY,11,TO OPEN,SAVE,,,STOCK,23.15,23.15,MKT,,
,11/27/20 10:11,STOCK,BUY,100,TO OPEN,SAVE,,,STOCK,23.15,23.15,MKT,,
,11/27/20 10:12,STOCK,SELL,-500,TO CLOSE,SAVE,,,STOCK,23.1406,23.1406,MKT,,
,11/27/20 11:01,STOCK,BUY,4,TO OPEN,NFLX,,,STOCK,488.4959,488.495,MKT,,
,11/27/20 11:01,STOCK,BUY,10,TO OPEN,NFLX,,,STOCK,488.4959,488.496,MKT,,
,11/27/20 11:01,STOCK,BUY,6,TO OPEN,NFLX,,,STOCK,488.4959,488.49667,MKT,,
,11/27/20 11:01,STOCK,BUY,30,TO OPEN,NFLX,,,STOCK,488.4999,488.5,MKT,,
,11/27/20 11:01,STOCK,SELL,-50,TO CLOSE,NFLX,,,STOCK,488.53,488.53,LMT,,
,11/27/20 11:28,STOCK,BUY,100,TO OPEN,INO,,,STOCK,11.41,11.41,LMT,,
,11/27/20 11:28,STOCK,BUY,100,TO OPEN,INO,,,STOCK,11.41,11.41,LMT,,
,11/27/20 11:28,STOCK,BUY,100,TO OPEN,INO,,,STOCK,11.41,11.41,LMT,,
,11/27/20 11:30,STOCK,SELL,-300,TO CLOSE,INO,,,STOCK,11.4382,11.4382,LMT,,
,11/27/20 11:33,STOCK,BUY,75,TO OPEN,FSLY,,,STOCK,85.06,85.06,LMT,,
,11/27/20 11:33,STOCK,BUY,3,TO OPEN,FSLY,,,STOCK,85.06,85.06,LMT,,
,11/27/20 11:34,STOCK,SELL,-78,TO CLOSE,FSLY,,,STOCK,85.231,85.23103,MKT,,
,11/30/20 15:39,STOCK,BUY,100,TO OPEN,RIOT,,,STOCK,8.2,8.2,LMT,,
,11/30/20 15:39,STOCK,BUY,400,TO OPEN,RIOT,,,STOCK,8.2,8.2,LMT,,
,12/1/20 9:39,STOCK,BUY,100,TO OPEN,NNDM,,,STOCK,6.7399,6.7399,MKT,,
,12/1/20 9:39,STOCK,BUY,200,TO OPEN,NNDM,,,STOCK,6.7398,6.7398,MKT,,
,12/1/20 9:39,STOCK,BUY,100,TO OPEN,NNDM,,,STOCK,6.7398,6.7398,MKT,,
,12/1/20 9:39,STOCK,BUY,100,TO OPEN,NNDM,,,STOCK,6.7398,6.7398,MKT,,
,12/1/20 9:44,STOCK,SELL,-500,TO CLOSE,NNDM,,,STOCK,6.74,6.74,LMT,,
,12/1/20 9:46,STOCK,SELL,-10,TO CLOSE,RIOT,,,STOCK,8.695,8.695,MKT,,
,12/1/20 9:48,STOCK,SELL,-490,TO CLOSE,RIOT,,,STOCK,8.64,8.64,LMT,,
,12/1/20 9:54,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,587.8599,587.86,MKT,,
,12/1/20 9:57,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,588.2601,588.26,MKT,,
,12/1/20 10:22,STOCK,BUY,500,TO OPEN,GME,,,STOCK,16.2899,16.2899,MKT,,
,12/1/20 10:26,STOCK,SELL,-500,TO CLOSE,GME,,,STOCK,15.956,15.956,MKT,,
,12/2/20 9:31,STOCK,BUY,33,TO OPEN,TSLA,,,STOCK,560.9699,560.97,MKT,,
,12/2/20 9:33,STOCK,SELL,-200,TO OPEN,NIO,,,STOCK,38.6077,38.6077,MKT,,
,12/2/20 9:36,STOCK,BUY,100,TO OPEN,GME,,,STOCK,16.315,16.315,MKT,,
,12/2/20 9:38,STOCK,SELL,-10,TO OPEN,NIO,,,STOCK,40.12,40.12,MKT,,
,12/2/20 9:38,STOCK,BUY,90,TO CLOSE,NIO,,,STOCK,40.24,40.24,MKT,,
,12/2/20 9:38,STOCK,BUY,110,TO CLOSE,NIO,,,STOCK,40.24,40.24,MKT,,
,12/2/20 9:38,STOCK,BUY,10,TO CLOSE,NIO,,,STOCK,40.24,40.24,MKT,,
,12/2/20 9:42,STOCK,SELL,-100,TO CLOSE,GME,,,STOCK,16.55,16.55,MKT,,
,12/2/20 9:47,STOCK,BUY,200,TO OPEN,WKHS,,,STOCK,20.5442,20.5442,MKT,,
,12/2/20 9:48,STOCK,SELL,-20,TO CLOSE,WKHS,,,STOCK,20.33,20.33,MKT,,
,12/2/20 9:48,STOCK,SELL,-180,TO CLOSE,WKHS,,,STOCK,20.2658,20.26578,MKT,,
,12/2/20 9:54,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,42.77,42.77,LMT,,
,12/2/20 10:00,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,42.9316,42.9316,MKT,,
,12/2/20 10:10,STOCK,SELL,-2,TO CLOSE,TSLA,,,STOCK,560.97,560.97,LMT,,
,12/2/20 10:10,STOCK,SELL,-1,TO CLOSE,TSLA,,,STOCK,560.97,560.97,LMT,,
,12/2/20 10:10,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,560.97,560.97,LMT,,
,12/2/20 10:13,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,565.2433,565.24333,MKT,,
,12/2/20 10:14,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,565.83,565.83,LMT,,
,12/2/20 10:17,STOCK,BUY,200,TO OPEN,INO,,,STOCK,12.1999,12.1999,MKT,,
,12/2/20 10:17,STOCK,SELL,-100,TO CLOSE,INO,,,STOCK,12.2,12.2,LMT,,
,12/2/20 10:17,STOCK,SELL,-100,TO CLOSE,INO,,,STOCK,12.2,12.2,LMT,,
,12/2/20 10:22,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,569.75,569.75,LMT,,
,12/2/20 12:05,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,569.75,569.75,LMT,,
,12/2/20 14:51,STOCK,BUY,3,TO OPEN,SPOT,,,STOCK,314.46,314.46,LMT,,
,12/2/20 14:51,STOCK,BUY,17,TO OPEN,SPOT,,,STOCK,314.46,314.46,LMT,,
,12/2/20 14:52,STOCK,SELL,-20,TO CLOSE,SPOT,,,STOCK,314.74,314.74,LMT,,
,12/2/20 14:54,STOCK,BUY,20,TO OPEN,SPOT,,,STOCK,316.02,316.02,LMT,,
,12/2/20 14:55,STOCK,SELL,-20,TO CLOSE,SPOT,,,STOCK,314.8701,314.87,MKT,,
,12/2/20 14:57,STOCK,SELL,-20,TO OPEN,SPOT,,,STOCK,314.725,314.725,MKT,,
,12/2/20 14:59,STOCK,BUY,20,TO CLOSE,SPOT,,,STOCK,315.265,315.265,MKT,,
,12/2/20 15:07,STOCK,SELL,-100,TO OPEN,BB,,,STOCK,7.1722,7.1722,MKT,,
,12/2/20 15:07,STOCK,BUY,100,TO CLOSE,BB,,,STOCK,7.1678,7.1678,MKT,,
,12/3/20 9:32,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,48.57,48.57,LMT,,
,12/3/20 9:32,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,48.57,48.57,LMT,,
,12/3/20 9:32,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,48.57,48.57,LMT,,
,12/3/20 9:32,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,48.57,48.57,LMT,,
,12/3/20 14:06,STOCK,SELL,-500,TO CLOSE,NIO,,,STOCK,46.5528,46.5528,MKT,,
,12/4/20 9:31,STOCK,BUY,100,TO OPEN,GME,,,STOCK,16.34,16.34,LMT,,
,12/4/20 9:43,STOCK,SELL,-100,TO CLOSE,GME,,,STOCK,16.845,16.845,MKT,,
,12/4/20 9:54,STOCK,BUY,100,TO OPEN,NIO,,,STOCK,43.91,43.91,LMT,,
,12/4/20 9:56,STOCK,SELL,-100,TO CLOSE,NIO,,,STOCK,43.9274,43.9274,MKT,,
,12/4/20 10:18,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,594.4299,594.43,MKT,,
,12/4/20 10:29,STOCK,SELL,-20,TO CLOSE,TSLA,,,STOCK,591.775,591.775,MKT,,
,12/4/20 10:34,STOCK,BUY,20,TO OPEN,TSLA,,,STOCK,594.65,594.65,MKT,,
,12/4/20 10:36,STOCK,SELL,-6,TO CLOSE,TSLA,,,STOCK,594.76,594.76,MKT,,
,12/4/20 10:36,STOCK,SELL,-14,TO CLOSE,TSLA,,,STOCK,594.76,594.76,MKT,,
,12/4/20 11:02,STOCK,BUY,100,TO OPEN,GME,,,STOCK,16.87,16.87,LMT,,
,12/4/20 11:05,STOCK,SELL,-6,TO CLOSE,GME,,,STOCK,16.89,16.89,LMT,,
,12/4/20 11:05,STOCK,SELL,-1,TO CLOSE,GME,,,STOCK,16.89,16.89,LMT,,
,12/4/20 11:05,STOCK,SELL,-93,TO CLOSE,GME,,,STOCK,16.89,16.89,LMT,,
,12/4/20 13:11,STOCK,SELL,-200,TO OPEN,FSLY,,,STOCK,91.8887,91.8887,MKT,,
,12/4/20 13:13,STOCK,BUY,12,TO CLOSE,FSLY,,,STOCK,91.84,91.84,LMT,,
,12/4/20 13:13,STOCK,BUY,19,TO CLOSE,FSLY,,,STOCK,91.84,91.84,LMT,,
,12/4/20 13:13,STOCK,BUY,50,TO CLOSE,FSLY,,,STOCK,91.84,91.84,LMT,,
,12/4/20 13:13,STOCK,BUY,75,TO CLOSE,FSLY,,,STOCK,91.84,91.84,LMT,,
,12/4/20 13:13,STOCK,BUY,44,TO CLOSE,FSLY,,,STOCK,91.84,91.84,LMT,,
,12/4/20 13:16,STOCK,SELL,-3,TO OPEN,SNOW,,,STOCK,386.72,386.72,LMT,,
,12/4/20 13:16,STOCK,SELL,-17,TO OPEN,SNOW,,,STOCK,386.72,386.72,LMT,,
,12/4/20 13:18,STOCK,BUY,20,TO CLOSE,SNOW,,,STOCK,387.84,387.84,MKT,,
,12/7/20 9:32,STOCK,BUY,20,TO OPEN,NIO,,,STOCK,43.69,43.69,MKT,,
,12/7/20 9:34,STOCK,SELL,-20,TO CLOSE,NIO,,,STOCK,43.8,43.8,MKT,,
,12/7/20 9:36,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,44.02,44.02,LMT,,
,12/7/20 9:38,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,43.8472,43.8472,MKT,,
,12/7/20 9:43,STOCK,BUY,150,TO OPEN,PLTR,,,STOCK,25.7597,25.75973,MKT,,
,12/7/20 9:43,STOCK,BUY,150,TO OPEN,PLTR,,,STOCK,25.77,25.77,MKT,,
,12/7/20 9:46,STOCK,SELL,-300,TO CLOSE,PLTR,,,STOCK,25.3701,25.3701,MKT,,
,12/7/20 9:58,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,25.88,25.88,LMT,,
,12/7/20 12:03,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,26.7201,26.7201,MKT,,
,12/7/20 12:15,STOCK,BUY,100,TO OPEN,PLTR,,,STOCK,27.2146,27.2146,MKT,,
,12/7/20 12:15,STOCK,SELL,-100,TO CLOSE,PLTR,,,STOCK,27.2222,27.2222,MKT,,
,12/8/20 9:32,STOCK,BUY,100,TO OPEN,NKLA,,,STOCK,18.86,18.86,LMT,,
,12/8/20 9:32,STOCK,BUY,13,TO OPEN,NKLA,,,STOCK,18.86,18.86,LMT,,
,12/8/20 9:32,STOCK,BUY,87,TO OPEN,NKLA,,,STOCK,18.86,18.86,LMT,,
,12/8/20 9:34,STOCK,BUY,25,TO OPEN,INO,,,STOCK,12.22,12.22,LMT,,
,12/8/20 9:34,STOCK,BUY,175,TO OPEN,INO,,,STOCK,12.22,12.22,LMT,,
,12/8/20 9:35,STOCK,SELL,-200,TO CLOSE,NKLA,,,STOCK,18.835,18.835,MKT,,
,12/8/20 9:36,STOCK,SELL,-200,TO CLOSE,INO,,,STOCK,12.135,12.135,MKT,,
,12/8/20 9:36,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,632.7299,632.73,MKT,,
,12/8/20 9:43,STOCK,BUY,99,TO OPEN,FSLY,,,STOCK,91.35,91.35,MKT,,
,12/8/20 9:44,STOCK,SELL,-99,TO CLOSE,FSLY,,,STOCK,91.38,91.38,MKT,,
,12/8/20 9:45,STOCK,BUY,99,TO OPEN,FSLY,,,STOCK,92.225,92.22505,MKT,,
,12/8/20 9:48,STOCK,SELL,-99,TO CLOSE,FSLY,,,STOCK,92.43,92.43,LMT,,
,12/8/20 9:49,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,627.2917,627.29167,MKT,,
,12/8/20 9:51,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,631.15,631.15,MKT,,
,12/8/20 9:54,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,631.15,631.15,LMT,,
,12/8/20 9:54,STOCK,BUY,30,TO OPEN,TSLA,,,STOCK,630.8983,630.89833,MKT,,
,12/8/20 9:57,STOCK,SELL,-30,TO CLOSE,TSLA,,,STOCK,632.0994,632.09933,MKT,,
,12/8/20 9:59,STOCK,BUY,200,TO OPEN,FSLY,,,STOCK,93.67,93.67,LMT,,
,12/8/20 10:02,STOCK,SELL,-54,TO CLOSE,FSLY,,,STOCK,93.69,93.69,LMT,,
,12/8/20 10:02,STOCK,SELL,-146,TO CLOSE,FSLY,,,STOCK,93.69,93.69,LMT,,
,12/8/20 10:03,STOCK,BUY,25,TO OPEN,SNOW,,,STOCK,416.9899,416.99,MKT,,
,12/8/20 10:09,STOCK,SELL,-25,TO CLOSE,SNOW,,,STOCK,418.695,418.6952,MKT,,
,12/8/20 10:11,STOCK,BUY,25,TO OPEN,SNOW,,,STOCK,420.575,420.5752,MKT,,
,12/8/20 10:12,STOCK,SELL,-25,TO CLOSE,SNOW,,,STOCK,420.775,420.7752,MKT,,
,12/8/20 10:14,STOCK,BUY,30,TO OPEN,SNOW,,,STOCK,422.965,422.965,LMT,,
,12/8/20 10:16,STOCK,SELL,-10,TO CLOSE,SNOW,,,STOCK,418.91,418.91,MKT,,
,12/8/20 10:17,STOCK,SELL,-20,TO CLOSE,SNOW,,,STOCK,416.12,416.12,MKT,,
,12/8/20 10:20,STOCK,SELL,-200,TO OPEN,NIO,,,STOCK,46.1,46.1,MKT,,
,12/8/20 10:21,STOCK,BUY,200,TO CLOSE,NIO,,,STOCK,46.2999,46.2999,MKT,,
,12/8/20 10:22,STOCK,SELL,-170,TO OPEN,NIO,,,STOCK,46.1302,46.13018,MKT,,
,12/8/20 10:22,STOCK,SELL,-30,TO OPEN,NIO,,,STOCK,46.1301,46.13,MKT,,
,12/8/20 10:23,STOCK,BUY,200,TO CLOSE,NIO,,,STOCK,46.1599,46.1599,MKT,,
,12/8/20 10:25,STOCK,BUY,30,TO OPEN,SNOW,,,STOCK,422.5,422.5,MKT,,
,12/8/20 10:26,STOCK,SELL,-30,TO CLOSE,SNOW,,,STOCK,418.6001,418.6,MKT,,
,12/8/20 10:33,STOCK,BUY,200,TO OPEN,FSLY,,,STOCK,97.9295,97.9295,MKT,,
,12/8/20 10:35,STOCK,SELL,-10,TO CLOSE,FSLY,,,STOCK,97.115,97.115,MKT,,
,12/8/20 10:36,STOCK,SELL,-190,TO CLOSE,FSLY,,,STOCK,98.0564,98.05642,MKT,,
,12/8/20 12:42,STOCK,BUY,250,TO OPEN,ANF,,,STOCK,22.3967,22.39672,MKT,,
,12/8/20 12:53,STOCK,SELL,-200,TO CLOSE,ANF,,,STOCK,22.335,22.335,LMT,,
,12/8/20 12:53,STOCK,SELL,-50,TO CLOSE,ANF,,,STOCK,22.335,22.335,LMT,,
,12/8/20 12:54,STOCK,BUY,250,TO OPEN,ANF,,,STOCK,22.35,22.35,MKT,,
,12/8/20 12:55,STOCK,SELL,-250,TO CLOSE,ANF,,,STOCK,22.29,22.29,LMT,,
,12/8/20 12:56,STOCK,BUY,1,TO OPEN,ANF,,,STOCK,22.31,22.31,MKT,,
,12/8/20 12:57,STOCK,SELL,-1,TO CLOSE,ANF,,,STOCK,22.31,22.31,LMT,,
,12/8/20 12:57,STOCK,SELL,-9,TO OPEN,ANF,,,STOCK,22.31,22.31,LMT,,
,12/8/20 12:58,STOCK,BUY,1,TO CLOSE,ANF,,,STOCK,22.31,22.31,LMT,,
,12/8/20 12:58,STOCK,BUY,8,TO CLOSE,ANF,,,STOCK,22.27,22.27,MKT,,
,12/8/20 13:23,STOCK,BUY,250,TO OPEN,ANF,,,STOCK,22.3499,22.34992,MKT,,
,12/8/20 14:18,STOCK,BUY,20,TO OPEN,ETSY,,,STOCK,164.545,164.545,MKT,,
,12/8/20 15:02,STOCK,BUY,17,TO OPEN,MRNA,,,STOCK,167.47,167.47,LMT,,
,12/8/20 15:02,STOCK,BUY,3,TO OPEN,MRNA,,,STOCK,167.47,167.47,LMT,,
,12/8/20 15:48,STOCK,SELL,-10,TO CLOSE,MRNA,,,STOCK,169.06,169.06,MKT,,
,12/8/20 15:48,STOCK,SELL,-10,TO CLOSE,MRNA,,,STOCK,169.005,169.005,MKT,,
,12/9/20 9:35,STOCK,BUY,200,TO OPEN,SPCE,,,STOCK,34.6026,34.6026,LMT,,
,12/9/20 9:36,STOCK,SELL,-20,TO CLOSE,ETSY,,,STOCK,162.69,162.69,MKT,,
,12/9/20 10:11,STOCK,BUY,500,TO OPEN,AAL,,,STOCK,18.2498,18.2498,MKT,,
,12/9/20 11:00,STOCK,SELL,-250,TO CLOSE,ANF,,,STOCK,21.7116,21.7116,MKT,,
,12/10/20 9:33,STOCK,BUY,200,TO OPEN,NIO,,,STOCK,43.26,43.26,LMT,,
,12/10/20 9:35,STOCK,SELL,-200,TO CLOSE,NIO,,,STOCK,43.1747,43.1747,MKT,,
,12/10/20 9:38,STOCK,BUY,10,TO OPEN,FSLY,,,STOCK,95.67,95.67,MKT,,
,12/10/20 9:38,STOCK,SELL,-10,TO CLOSE,FSLY,,,STOCK,96.19,96.19,MKT,,
,12/10/20 9:42,STOCK,BUY,200,TO OPEN,PLTR,,,STOCK,27.3499,27.3499,MKT,,
,12/10/20 9:48,STOCK,SELL,-200,TO CLOSE,PLTR,,,STOCK,26.955,26.955,MKT,,
,12/11/20 9:31,STOCK,BUY,200,TO OPEN,SNOW,,,STOCK,365.38,365.38,LMT,,
,12/11/20 9:31,STOCK,SELL,-200,TO CLOSE,SNOW,,,STOCK,366.7701,366.7701,MKT,,
